,word1,word2,freq
1293,곳,구경,7
1294,여행,크로스,7
1295,성가대,코로나,7
1296,성가대,위드,7
1297,쌤,영어,7
1298,영어,프랭크,7
1299,아모레퍼시픽,주가,7
1300,덴마크,코로나,7
1301,지침,행사,7
1302,거리,학교,7
1303,2,등교,7
1304,베트남,주의,7
1305,10,경남,7
1306,11,개편안,7
1307,음성,코로나,7
1308,박,일본,7
1309,3,일본,7
1310,모음,여행,7
1311,사진,해외,7
1312,단풍,시기,7
1313,경주,곳,7
1314,2,학기,7
1315,검사,격리,7
1316,법,사진,7
1317,면제,백신,7
1318,동해,추천,7
1319,기초,회화,7
1320,치료,확,7
1321,진자,치료,7
1322,개편안,사회,7
1323,스파,펜션,7
1324,정책,코로나,7
1325,10,충남,7
1326,영화,추천,7
1327,겨울,경기도,7
1328,겨울,전라도,7
1329,근교,추천,7
1330,위드,해외,7
1331,조정,코로나,7
1332,단계,조정,7
1333,드라이브,코스,7
1334,가족,온천,7
1335,국가,시행,7
1336,률,백신,7
1337,사망,코로나,7
1338,10,부여,7
1339,베스트,부여,7
1340,서울,여행지,7
1341,당일,패키지,7
1342,대구,추천,7
1343,베트남,사항,7
1344,3,베스트,7
1345,두바이,여행,7
1346,음성,자가,7
1347,단계,시간,7
1348,8,국내,7
1349,세계,여행,7
1350,바다,여행,7
1351,12,가족,7
1352,50,국내,7
1353,울산,추천,7
1354,광주,추천,7
1355,12,곳,7
1356,단계,대구,7
1357,기차,타고,7
1358,여행,타고,7
1359,예매,코레일,7
1360,보건소,코로나,7
1361,밀접,코로나,7
1362,여행사,유럽,7
1363,여행,지원,7
1364,7,국내,7
1365,10,5,7
1366,세계,코로나,7
1367,버스,서울,7
1368,순천,여행,7
1369,목포,추천,7
1370,거리,위드,7
1371,두기,위드,7
1372,전국,코로나,7
1373,10,2,7
1374,여행사,테마,7
1375,맛집,여수,7
1376,경마,시행,7
1377,오늘,코로나,7
1378,오늘,진자,7
1379,시행,일정,7
1380,맛집,추천,7
1381,여행,포항,7
1382,광주,초등학교,6
1383,가족,여름,6
1384,원금,코로나,6
1385,발표,사회,6
1386,기차표,코레일,6
1387,19,단계,6
1388,8,곳,6
1389,경주,코스,6
1390,제주도,체험,6
1391,완료,접종,6
1392,리조트,빈펄,6
1393,관광명소,폐쇄,6
1394,관광,사업,6
1395,9,확,6
1396,9,진자,6
1397,여행지,코스,6
1398,박,서울,6
1399,공사,여행지,6
1400,공사,추천,6
1401,등교,학기,6
1402,관광,여행지,6
1403,구석구석,대한민국,6
1404,단계,시행,6
1405,검사,자가,6
1406,곳,충남,6
1407,준비,해외,6
1408,국내,상품,6
1409,경주,독채,6
1410,무주,여행지,6
1411,세계,지도,6
1412,남해,코스,6
1413,리,부산,6
1414,광안,부산,6
1415,경주,호텔,6
1416,거리,기준,6
1417,관광,선,6
1418,무주,추천,6
1419,수도권,여행지,6
1420,기준,두기,6
1421,무료,여행,6
1422,경북,곳,6
1423,서귀포,제주,6
1424,여성,향수,6
1425,다낭,준비물,6
1426,경주,숙소,6
1427,베스트,향수,6
1428,10,향수,6
1429,10,여성,6
1430,주가,한국,6
1431,다낭,자유여행,6
1432,10,경북,6
1433,울릉도,패키지,6
1434,베트남,호이안,6
1435,검사,시간,6
1436,관광,센터,6
1437,광주,여행지,6
1438,베트남,비행,6
1439,나트랑,리조트,6
1440,골프장,코로나,6
1441,서울,전면,6
1442,자가,태국,6
1443,사회,코로나,6
1444,2,통영,6
1445,11,제주,6
1446,추천,충북,6
1447,여행지,우리나라,6
1448,버스,제주,6
1449,제주,투어,6
1450,수도권,인원,6
1451,상품,홈쇼핑,6
1452,관광,주가,6
1453,서귀포,제주도,6
1454,3,자유여행,6
1455,마스크,의무,6
1456,식사,인원,6
1457,4,자유여행,6
1458,개발,주가,6
1459,모두투어,패키지,6
1460,미국,진자,6
1461,단체,펜션,6
1462,골프,보스턴,6
1463,대형,캐리어,6
1464,골프,태국,6
1465,교육,코로나,6
1466,10,울산,6
1467,마스크,실외,6
1468,10,전남,6
1469,부산,패키지,6
1470,중국,추천,6
1471,여행사,패키지,6
1472,위드,정부,6
1473,미니,캐리어,6
1474,박,통영,6
1475,여행사,하나투어,6
1476,용,추천,6
1477,용,인치,6
1478,에어,제주,6
1479,사이즈,캐리어,6
1480,등교,방안,6
1481,미국,확,6
1482,인원,행사,6
1483,격리,태국,6
1484,카페,코로나,6
1485,결혼식,대절,6
1486,사이트,제주,6
1487,교회,단계,6
1488,골프,투어,6
1489,라오스,여행,6
1490,비자,여행,6
1491,순위,여행지,6
1492,대구,소재,6
1493,률,코로나,6
1494,부산,항공권,6
1495,8,여행,6
1496,사이트,항공권,6
1497,사진,이미지,6
1498,베스트,울산,6
1499,11,제주도,6
1500,예약,제주항공,6
1501,골프,제주,6
1502,결혼식,버스,6
1503,버스,콜,6
1504,45,인승,6
1505,추천,태국,6
1506,여행사,투어,6
1507,19,발표,6
1508,부산,역,6
1509,면제,해외,6
1510,곳,라텍,6
1511,19,방역,6
1512,여행,혼자,6
1513,곳,영업,6
1514,단체,모임,6
1515,곳,콜,6
1516,19,지침,6
1517,여행사,홍익,6
1518,1,군산,6
1519,리무진,인승,6
1520,검사,보건소,6
1521,28,인승,6
1522,여행,전문,6
1523,10,전라도,6
1524,완치,코로나,6
1525,가을,시,6
1526,100,기적,6
1527,기적,영어,6
1528,기간,단계,6
1529,재택근무,코로나,6
1530,미국,위드,6
1531,시간,확,6
1532,시간,진자,6
1533,시기,전파,6
1534,감염,시기,6
1535,경마,일정,6
1536,가을,충남,6
1537,백신,해외,6
1538,여행,청주,6
1539,11,일정,6
1540,11,수도권,6
1541,전면,코로나,6
1542,위드,전면,6
1543,7,추천,6
1544,당일,코레일,6
1545,투어,하늘,6
1546,관광버스,대전,6
1547,가족,해외,6
1548,순위,추천,6
1549,관광지,우리나라,6
1550,여행지,휴가,6
1551,6,코로나,6
1552,10,8,6
1553,10,9,6
1554,9,베스트,6
1555,여행,카페,6
1556,관광버스,리무진,6
1557,6,베스트,6
1558,관광버스,광주,6
1559,10,7,6
1560,배낭여행,유럽,6
1561,단계,사적,6
1562,1,기준,6
1563,가을,노래,6
1564,가을,서울,6
1565,광주,여행사,6
1566,법,여행,6
1567,우주,줄,6
1568,나,봄,6
1569,면회,요양,6
1570,볼,봄,6
1571,봄,사춘기,6
1572,일정,코로나,6
1573,자수,한국,6
1574,업자,자영,6
1575,11,9,6
1576,9,위드,6
1577,안,최종,6
1578,말,위드,6
1579,말,코로나,6
1580,11,인사말,6
1581,인사말,코로나,6
1582,전환,코로나,6
1583,위드,전환,6
1584,사춘기,줄,6
1585,사춘기,우주,6
1586,볼,줄,6
1587,등교,확대,6
1588,여행,울진,6
1589,그림,여행,6
1590,예배,코로나,6
1591,가족,위드,6
1592,사적,코로나,6
1593,감사,이미지,6
1594,강남구,초등학교,6
1595,백신,완료,6
1596,여행,인,6
1597,영어,포도,6
1598,위드,한국,6
1599,위드,헬스장,6
1600,위드,혜주,6
1601,네덜란드,코로나,6
1602,노래,트로트,6
1603,볼,우주,6
1604,관광지,한국,6
1605,뉴스,코로나,6
1606,여행,키플링,6
1607,여행사,온라인,6
1608,동거인,자가,6
1609,여행사,주식,6
1610,명품,여행,6
1611,격리,동거인,6
1612,1,곳,6
1613,관광객,한국,6
1614,여행사,인천,6
1615,자유여행,제주도,6
1616,란,코로나,6
1617,공사,사장,6
1618,가방,보스턴,6
1619,겨울,기차,6
1620,러,커플,6
1621,여성,팩,5
1622,버블,트래블,5
1623,여행,토퍼,5
1624,입국,해외,5
1625,유튜브,한국,5
1626,여행,후,5
1627,어플,여행,5
1628,나이트,쌤소,5
1629,곳,박,5
1630,면제,접종,5
1631,책,회화,5
1632,면제,입국,5
1633,가방,보스톤,5
1634,기차,동해,5
1635,주가,항공,5
1636,1,마스크,5
1637,단체,제주도,5
1638,섬,인천,5
1639,위드,정은경,5
1640,정은경,코로나,5
1641,강남구,코로나,5
1642,독채,제주도,5
1643,남해,추천,5
1644,골프장,위드,5
1645,공항,제주,5
1646,영어,왕초보,5
1647,주가,투어,5
1648,사적,위드,5
1649,공항,제주도,5
1650,100,기초,5
1651,기초,문장,5
1652,2,일본,5
1653,기준,접촉,5
1654,남성,용,5
1655,100,한국,5
1656,거리,수도권,5
1657,쌤,캐리어,5
1658,나이트,캐리어,5
1659,나이트,쌤,5
1660,대구,북구,5
1661,감기,코로나,5
1662,발현,코로나,5
1663,가을,전북,5
1664,두기,수도권,5
1665,빌라,양평,5
1666,위드,착용,5
1667,양평,풀,5
1668,경북,펜션,5
1669,강원도,펜션,5
1670,기도,위드,5
1671,기도,코로나,5
1672,가평,추천,5
1673,태안,풀,5
1674,애견,펜션,5
1675,언제,여행,5
1676,두기,영화관,5
1677,일본,패키지,5
1678,일본,자가,5
1679,캐빈,투어,5
1680,남성,여행,5
1681,4,사회,5
1682,지역,코로나,5
1683,제주도,중문,5
1684,1,계획,5
1685,가방,인치,5
1686,격리,일본,5
1687,날씨,일본,5
1688,거리,영화관,5
1689,명품,캐리어,5
1690,수도권,영업,5
1691,경마,위드,5
1692,리조트,제주도,5
1693,세트,캐리어,5
1694,기술,하나,5
1695,주가,하나,5
1696,경마,코로나,5
1697,3,내용,5
1698,1,남해,5
1699,교육부,위드,5
1700,성북구,코로나,5
1701,ktx,기차,5
1702,초안,코로나,5
1703,위드,일정,5
1704,ktx,여행,5
1705,땡처리,패키지,5
1706,위드,조건,5
1707,조건,코로나,5
1708,당신,볼,5
1709,강릉,호텔,5
1710,해운대,호텔,5
1711,한국,확진,5
1712,부산,펜션,5
1713,리조트,부산,5
1714,3,경비,5
1715,시내버스,여행,5
1716,곳,기장,5
1717,경주,숙박,5
1718,9,곳,5
1719,위드,초안,5
1720,위드,유럽,5
1721,10,박,5
1722,1,5,5
1723,관광,대한민국,5
1724,겨울,힐링,5
1725,겨울,일러스트,5
1726,어린이,코로나,5
1727,관광,회사,5
1728,관광,사장,5
1729,위드,정책,5
1730,베스트,봄,5
1731,뉴스,제주,5
1732,곳,부여,5
1733,연장,코로나,5
1734,50,경북,5
1735,곳,축제,5
1736,단풍,절정,5
1737,시기,절정,5
1738,추천,카페,5
1739,공사,서울,5
1740,가능,일본,5
1741,서해안,추천,5
1742,28,버스,5
1743,노래,추천,5
1744,박,여행사,5
1745,2,여행사,5
1746,베네치아,호텔,5
1747,나트랑,자유여행,5
1748,나트랑,빈펄,5
1749,골프,나트랑,5
1750,여름,준비물,5
1751,베트남,빈펄,5
1752,15,인승,5
1753,4,베트남,5
1754,관광버스,인천,5
1755,관광,코스,5
1756,경북,확,5
1757,선,한국,5
1758,서울,투어,5
1759,마스크,서울,5
1760,베트남,호텔,5
1761,28,리무진,5
1762,주가,화학,5
1763,격리,베트남,5
1764,6,여행,5
1765,발리,여행,5
1766,부산,지도,5
1767,관광,당일,5
1768,여행지,중국,5
1769,19,뜻,5
1770,노르웨이,여행,5
1771,보기,지도,5
1772,대절,미니,5
1773,유럽,코스,5
1774,두기,정안,5
1775,공항,베트남,5
1776,거리,정안,5
1777,센터,한국,5
1778,45,버스,5
1779,대절,부산,5
1780,버스,전주,5
1781,경북,진자,5
1782,게스트,하우스,5
1783,빌라,태안,5
1784,마을,옥,5
1785,단계,칙,5
1786,3,조치,5
1787,3,강원도,5
1788,19,종식,5
1789,관광,코레일,5
1790,모임,저녁,5
1791,여행,홍도,5
1792,마스크,용,5
1793,의무,착용,5
1794,일정,학생,5
1795,뷰,지도,5
1796,기차,패키지,5
1797,개편안,코로나,5
1798,가족,인,5
1799,근로자,지원,5
1800,방역,서울,5
1801,투어,파랑새,5
1802,대구,방역,5
1803,교회,일상,5
1804,소재,코로나,5
1805,소재,종교시설,5
1806,11,전라도,5
1807,두기,모임,5
1808,거리,모임,5
1809,교회,회복,5
1810,경북,코로나,5
1811,가을,코스,5
1812,1,통영,5
1813,감염,후,5
1814,속초,추천,5
1815,삿포로,일본,5
1816,국내,단풍,5
1817,여자,여행,5
1818,구경,단풍,5
1819,목포,박,5
1820,2,목포,5
1821,100,여행지,5
1822,골프,박,5
1823,관광버스,메들리,5
1824,관광버스,회사,5
1825,관광버스,울산,5
1826,2,울릉도,5
1827,8,베스트,5
1828,순천,여행지,5
1829,10,6,5
1830,군산,코스,5
1831,관광,방안,5
1832,방안,활성화,5
1833,군산,박,5
1834,2,군산,5
1835,모임,수도권,5
1836,2,골프,5
1837,독도,여행,5
1838,가족,여수,5
1839,2,울산,5
1840,경기도,당일,5
1841,당일,여행사,5
1842,베트남,여행사,5
1843,경기도,코로나,5
1844,3,여수,5
1845,대책,코로나,5
1846,중,코로나,5
1847,박,울릉도,5
1848,관광버스,제주,5
1849,경비,유럽,5
1850,7,베스트,5
1851,시설,실내,5
1852,실내,체육,5
1853,1,골프,5
1854,중학생,코로나,5
1855,위드,재택근무,5
1856,부산,제주,5
1857,사회,학교,5
1858,4,등교,5
1859,등교,초등,5
1860,가족,강원도,5
1861,가방,박,5
1862,생활,엘지,5
1863,등교,사회,5
1864,백신,여행,5
1865,생활,주가,5
1866,경주,수영장,5
1867,국내,풀,5
1868,가족,경기도,5
1869,곳,울산,5
1870,최저,항공권,5
1871,2,가방,5
1872,보문,펜션,5
1873,국내,빌라,5
1874,숙소,애월,5
1875,접종,청소년,5
1876,미디어,터,5
1877,일정,초등학교,5
1878,가족,체험학습,5
1879,부산,테마,5
1880,예약,제주,5
1881,시기,예상,5
1882,가족,당일,5
1883,가족,가평,5
1884,주가,하이브,5
1885,접종,해외,5
1886,출발,해외,5
1887,수도권,전면,5
1888,비행기표,예약,5
1889,겨울,서울,5
1890,가을,전라남도,5
1891,가족,보고서,5
1892,리조트,빌라,4
1893,골프,필리핀,4
1894,국내,지원,4
1895,2,한국,4
1896,2,관광,4
1897,입장,코로나,4
1898,뜻,포스트,4
1899,울산,코스,4
1900,20,인치,4
1901,박,울산,4
1902,20,캐리어,4
1903,1,울산,4
1904,리조트,티,4
1905,2,공사,4
1906,위드,입장,4
1907,숙소,여수,4
1908,골프,동남아,4
1909,남해,티,4
1910,28,인치,4
1911,남해,아난,4
1912,겨울,섬,4
1913,리조트,풀,4
1914,이집트,패키지,4
1915,가능,중국,4
1916,동남아,추천,4
1917,동남아,여행지,4
1918,리조트,아난,4
1919,3,울릉도,4
1920,여행,전국,4
1921,란,위드,4
1922,예식장,코로나,4
1923,충남,펜션,4
1924,경주,부산,4
1925,일본,준비물,4
1926,종자,코로나,4
1927,위드,접촉,4
1928,일상,초안,4
1929,모로코,여행,4
1930,자유여행,추천,4
1931,초안,회복,4
1932,1,서울,4
1933,미접,코로나,4
1934,결혼식,단계,4
1935,근교,당일,4
1936,2,시즌,4
1937,영화관,코로나,4
1938,2,일상,4
1939,유럽,준비물,4
1940,기차,코스,4
1941,하나투어,홈페이지,4
1942,당일,상품,4
1943,수도권,학생,4
1944,리조트,호텔,4
1945,여행,추석,4
1946,11,학생,4
1947,내용,위드,4
1948,국내,무료,4
1949,속초,여행,4
1950,여행,일박이일,4
1951,국가,해외,4
1952,가족,확,4
1953,모두투어,홈페이지,4
1954,북구,코로나,4
1955,자영,코로나,4
1956,관광객,중국인,4
1957,일박이일,추천,4
1958,업자,코로나,4
1959,여행,캐나다,4
1960,12,날씨,4
1961,팩,해외,4
1962,28,캐리어,4
1963,목욕탕,코로나,4
1964,역학,조사,4
1965,시기,후,4
1966,전파,후,4
1967,곳,전라도,4
1968,당일치기,대구,4
1969,용,크로스,4
1970,승,여행사,4
1971,비자,중국,4
1972,캠프,테마,4
1973,강릉,곳,4
1974,가족,진자,4
1975,강원도,관광지,4
1976,곳,요즘,4
1977,관광버스,광역시,4
1978,곳,춘천,4
1979,해외여행,홈쇼핑,4
1980,사이판,자유여행,4
1981,목욕탕,위드,4
1982,그리스,패키지,4
1983,여수,여행지,4
1984,감염,전파,4
1985,100,관광지,4
1986,예배,위드,4
1987,2,경기도,4
1988,기준,등교,4
1989,노랑,주가,4
1990,주가,풍선,4
1991,여행,열차,4
1992,코스,통영,4
1993,조사,코로나,4
1994,주가,진에어,4
1995,여행,제천,4
1996,여행,인천,4
1997,제천,코스,4
1998,역학,코로나,4
1999,레드,캡,4
2000,레드,투어,4
2001,캡,투어,4
2002,가방,소형,4
2003,대구,대여,4
2004,목포,코스,4
2005,렌트,인승,4
2006,브랜드,캐리어,4
2007,코드,큐알,4
2008,몰디브,여행,4
2009,박,흑산도,4
2010,동거인,외출,4
2011,박,홍도,4
2012,버스,울산,4
2013,2,흑산도,4
2014,2,홍도,4
2015,광주,버스,4
2016,45,대절,4
2017,국내,추석,4
2018,대절,리무진,4
2019,가격,인승,4
2020,25,가격,4
2021,24,인치,4
2022,부산,해외,4
2023,소형,여행,4
2024,여행,푸켓,4
2025,여행,흑산도,4
2026,소형,캐리어,4
2027,렌트,버스,4
2028,뉴스,속보,4
2029,25,렌트,4
2030,미니,인승,4
2031,15,버스,4
2032,렌트,비용,4
2033,여행,주의,4
2034,가을,기차,4
2035,홍도,흑산도,4
2036,관광버스,투어,4
2037,순천,코스,4
2038,스위스,패키지,4
2039,국내,전문,4
2040,관광버스,당일,4
2041,스페인,일주,4
2042,마스크,야외,4
2043,24,캐리어,4
2044,나트랑,위치,4
2045,2,온천,4
2046,모임,해제,4
2047,가능,인원,4
2048,종교,행사,4
2049,2,지침,4
2050,배,영어,4
2051,겨울,일본,4
2052,교회,지침,4
2053,종교,해제,4
2054,성인,영어,4
2055,일본여행,준비물,4
2056,3,종교시설,4
2057,4,모임,4
2058,진주,추천,4
2059,이미지,풍경,4
2060,공모전,관광사진,4
2061,가능,모임,4
2062,악보,여행,4
2063,방역,부산,4
2064,수도권,칙,4
2065,코로나,홍콩,4
2066,네이버,지도,4
2067,11,모임,4
2068,준비,코로나,4
2069,위드,준비,4
2070,이스라엘,확,4
2071,이스라엘,코로나,4
2072,이스라엘,진자,4
2073,종식,한국,4
2074,미착,용,4
2075,마스크,미착,4
2076,검색,지도,4
2077,daum,지도,4
2078,거리,시설,4
2079,거리,체육,4
2080,두기,시설,4
2081,순서,코로나,4
2082,펜션,포항,4
2083,대부도,빌라,4
2084,대부도,풀,4
2085,커플,펜션,4
2086,대면,수업,4
2087,백신,사망자,4
2088,경주,한옥호텔,4
2089,경주,단지,4
2090,경주,보문,4
2091,단지,보문,4
2092,단지,펜션,4
2093,감포,펜션,4
2094,보고서,체험학습,4
2095,방법,코로나,4
2096,교육부,발표,4
2097,두기,체육,4
2098,두기,중,4
2099,대본,두기,4
2100,거리,중,4
2101,거리,대본,4
2102,접종,중학생,4
2103,노래,여행스케치,4
2104,수도권,일정,4
